id,predicted
1159,7
1160,7
1161,7
1162,9
1163,4
1164,9
1165,7
1166,2
1167,6
1168,5
1169,0
1170,0
1171,3
1172,1
1173,9
1174,8
1175,0
1176,9
1177,1
1178,1
1179,2
1180,3
1181,9
1182,4
1183,7
1184,2
1185,2
1186,3
1187,4
1188,6
1189,2
1190,1
1191,0
1192,7
1193,0
1194,3
1195,8
1196,4
1197,3
1198,5
1199,6
1200,8
1201,6
1202,3
1203,9
1204,9
1205,4
1206,1
1207,4
1208,8
1209,1
1210,9
1211,6
1212,2
1213,6
1214,8
1215,8
1216,4
1217,8
1218,3
1219,0
1220,6
1221,6
1222,5
1223,5
1224,6
1225,2
1226,1
1227,6
1228,4
1229,3
1230,9
1231,1
1232,9
1233,0
1234,3
1235,1
1236,5
1237,0
1238,9
1239,7
1240,8
1241,8
1242,7
1243,2
1244,8
1245,1
1246,1
1247,7
1248,1
1249,8
1250,7
1251,8
1252,4
1253,1
1254,3
1255,6
1256,6
1257,0
1258,0
1259,5
1260,6
1261,4
1262,6
1263,2
1264,8
1265,4
1266,3
1267,3
1268,0
1269,5
1270,4
1271,3
1272,9
1273,8
1274,0
1275,4
1276,9
1277,9
1278,9
1279,1
1280,2
1281,5
1282,4
1283,2
1284,1
1285,3
1286,4
1287,2
1288,1
1289,3
1290,4
1291,5
1292,4
1293,6
1294,6
1295,6
1296,6
1297,4
1298,0
1299,1
1300,5
1301,0
1302,0
1303,7
1304,9
1305,6
1306,6
1307,7
1308,5
1309,4
1310,7
1311,9
1312,2
1313,3
1314,8
1315,7
1316,0
1317,5
1318,7
1319,7
1320,4
1321,3
1322,3
1323,5
1324,1
1325,5
1326,8
1327,9
1328,7
1329,0
1330,2
1331,3
1332,8
1333,5
1334,5
1335,7
1336,5
1337,7
1338,5
1339,7
1340,7
1341,1
1342,1
1343,3
1344,9
1345,1
1346,8
1347,2
1348,6
1349,1
1350,7
1351,3
1352,4
1353,5
1354,5
1355,7
1356,4
1357,3
1358,8
1359,5
1360,3
1361,5
1362,4
1363,2
1364,7
1365,1
1366,2
1367,9
1368,7
1369,7
1370,5
1371,9
1372,5
1373,5
1374,1
1375,8
1376,8
1377,4
1378,8
1379,2
1380,5
1381,7
1382,3
1383,6
1384,0
1385,6
1386,7
1387,6
1388,0
1389,0
1390,8
1391,0
1392,1
1393,9
1394,9
1395,6
1396,0
1397,3
1398,4
1399,8
1400,0
1401,3
1402,2
1403,0
1404,6
1405,4
1406,8
1407,1
1408,6
1409,0
1410,0
1411,6
1412,0
1413,5
1414,6
1415,0
1416,7
1417,4
1418,9
1419,1
1420,0
1421,9
1422,5
1423,5
1424,2
1425,3
1426,3
1427,8
1428,7
1429,3
1430,7
1431,6
1432,7
1433,6
1434,6
1435,6
1436,0
1437,4
1438,3
1439,1
1440,7
1441,5
1442,8
1443,7
1444,4
1445,3
1446,9
1447,7
1448,7
1449,9
1450,9
1451,7
1452,1
1453,4
1454,7
1455,5
1456,0
1457,9
1458,8
1459,1
1460,2
1461,4
1462,5
1463,2
1464,7
1465,0
1466,6
1467,1
1468,6
1469,0
1470,7
1471,3
1472,6
1473,5
1474,4
1475,7
1476,9
1477,1
1478,3
1479,8
1480,1
1481,3
1482,8
1483,1
1484,3
1485,3
1486,1
1487,1
1488,7
1489,1
1490,4
1491,1
1492,1
1493,2
1494,6
1495,6
1496,4
1497,1
1498,7
1499,1
1500,5
1501,5
1502,3
1503,7
1504,2
1505,7
1506,4
1507,7
1508,5
1509,6
1510,0
1511,4
1512,0
1513,0
1514,5
1515,3
1516,5
1517,3
1518,0
1519,7
1520,9
1521,2
1522,3
1523,7
1524,0
1525,5
1526,1
1527,0
1528,8
1529,5
1530,6
1531,4
1532,0
1533,7
1534,9
1535,4
1536,2
1537,3
1538,0
1539,4
1540,3
1541,3
1542,3
1543,7
1544,0
1545,2
1546,2
1547,2
1548,7
1549,3
1550,8
1551,9
1552,1
1553,6
1554,5
1555,8
1556,9
1557,2
1558,4
1559,3
1560,6
1561,4
1562,8
1563,9
1564,1
1565,0
1566,0
1567,8
1568,4
1569,0
1570,8
1571,6
1572,8
1573,3
1574,7
1575,6
1576,0
1577,2
1578,6
1579,6
1580,1
1581,2
1582,7
1583,0
1584,0
1585,1
1586,4
1587,7
1588,2
1589,9
1590,5
1591,1
1592,0
1593,8
1594,9
1595,9
1596,4
1597,6
1598,1
1599,3
1600,8
1601,0
1602,1
1603,6
1604,5
1605,7
1606,7
1607,8
1608,3
1609,9
1610,5
1611,9
1612,1
1613,5
1614,8
1615,0
1616,2
1617,5
1618,4
1619,0
1620,1
1621,9
1622,9
1623,1
1624,4
1625,0
1626,1
1627,7
1628,5
1629,4
1630,3
1631,6
1632,0
1633,8
1634,2
1635,4
1636,2
1637,9
1638,8
1639,4
1640,3
1641,0
1642,5
1643,3
1644,5
1645,0
1646,5
1647,9
1648,9
1649,9
1650,3
1651,0
1652,9
1653,0
1654,8
1655,6
1656,7
1657,0
1658,3
1659,9
1660,5
1661,8
1662,8
1663,4
1664,1
1665,0
1666,4
1667,0
1668,9
1669,3
1670,3
1671,6
1672,0
1673,2
1674,9
1675,2
1676,6
1677,7
1678,2
1679,9
1680,3
1681,7
1682,0
1683,7
1684,2
1685,9
1686,9
1687,4
1688,2
1689,6
1690,9
1691,2
1692,0
1693,8
1694,0
1695,6
1696,6
1697,2
1698,3
1699,0
1700,2
1701,7
1702,9
1703,0
1704,7
1705,6
1706,6
1707,2
1708,4
1709,1
1710,1
1711,6
1712,4
1713,6
1714,9
1715,8
1716,2
1717,7
1718,0
1719,5
1720,2
1721,4
1722,8
1723,5
1724,0
1725,4
1726,4
1727,9
1728,2
1729,0
1730,7
1731,2
1732,6
1733,6
1734,4
1735,3
1736,8
1737,9
1738,1
1739,5
1740,5
1741,9
1742,5
1743,4
1744,3
1745,2
1746,3
1747,6
1748,4
1749,4
1750,1
1751,5
1752,1
1753,7
1754,4
1755,9
1756,9
1757,5
1758,4
1759,4
1760,5
1761,5
1762,1
1763,8
1764,3
1765,6
1766,3
1767,7
1768,8
1769,3
1770,1
1771,8
1772,7
1773,1
1774,5
1775,4
1776,7
1777,8
1778,2
1779,6
1780,2
1781,0
1782,3
1783,3
1784,3
1785,3
1786,6
1787,0
1788,9
1789,8
1790,7
1791,5
1792,1
1793,8
1794,1
1795,9
1796,0
1797,3
1798,4
1799,4
1800,5
1801,6
1802,4
1803,4
1804,5
1805,8
1806,4
1807,6
1808,4
1809,7
1810,8
1811,6
1812,4
1813,4
1814,3
1815,7
1816,0
1817,6
1818,5
1819,9
1820,2
1821,4
1822,3
1823,8
1824,6
1825,5
1826,5
1827,8
1828,0
1829,4
1830,9
1831,0
1832,3
1833,8
1834,7
1835,6
1836,7
1837,6
1838,8
1839,9
1840,5
1841,2
1842,1
1843,2
1844,6
1845,4
1846,6
1847,8
1848,3
1849,9
1850,1
1851,7
1852,7
1853,5
1854,4
1855,0
1856,0
1857,2
1858,0
1859,6
1860,1
1861,7
1862,5
1863,2
1864,9
1865,9
1866,1
1867,9
1868,4
1869,2
1870,9
1871,1
1872,6
1873,4
1874,3
1875,0
1876,5
1877,5
1878,3
1879,9
1880,5
1881,2
1882,0
1883,9
1884,6
1885,6
1886,8
1887,0
1888,1
1889,5
1890,3
1891,0
1892,8
1893,3
1894,4
1895,6
1896,2
1897,6
1898,8
1899,3
1900,0
1901,5
1902,3
1903,2
1904,8
1905,2
1906,6
1907,2
1908,9
1909,5
1910,6
1911,3
1912,0
1913,6
1914,7
1915,6
1916,7
1917,6
1918,1
1919,6
1920,6
1921,1
1922,6
1923,1
1924,0
1925,0
1926,3
1927,6
1928,3
1929,9
1930,4
1931,8
1932,6
1933,4
1934,7
1935,4
1936,0
1937,5
1938,2
1939,9
1940,8
1941,6
1942,8
1943,7
1944,2
1945,8
1946,7
1947,1
1948,0
1949,1
1950,3
1951,2
1952,1
1953,0
1954,8
1955,4
1956,0
1957,7
1958,5
1959,6
1960,3
1961,7
1962,1
1963,5
1964,4
1965,8
1966,1
1967,8
1968,2
1969,9
1970,8
1971,9
1972,8
1973,1
1974,7
1975,9
1976,3
1977,6
1978,8
1979,8
1980,1
1981,9
1982,9
1983,5
1984,7
1985,1
1986,1
1987,2
1988,5
1989,2
1990,3
1991,2
1992,7
1993,7
1994,4
1995,0
1996,5
1997,4
1998,0
1999,3
2000,9
2001,2
2002,6
2003,8
2004,3
2005,1
2006,6
2007,1
2008,4
2009,2
2010,8
2011,2
2012,5
2013,5
2014,3
2015,9
2016,6
2017,1
2018,3
2019,3
2020,7
2021,3
2022,5
2023,7
2024,0
2025,6
2026,2
2027,7
2028,4
2029,4
2030,2
2031,5
2032,3
2033,3
2034,2
2035,3
2036,3
2037,5
2038,2
2039,1
2040,6
2041,6
2042,1
2043,7
2044,9
2045,4
2046,7
2047,7
2048,1
2049,9
2050,2
2051,3
2052,5
2053,1
2054,9
2055,1
2056,7
2057,9
2058,5
2059,0
2060,8
2061,6
2062,3
2063,4
2064,2
2065,8
2066,6
2067,6
2068,8
2069,9
2070,8
2071,9
2072,1
2073,3
2074,7
2075,2
2076,3
2077,2
2078,4
2079,9
2080,0
2081,9
2082,3
2083,6
2084,6
2085,8
2086,1
2087,5
2088,5
2089,6
2090,7
2091,6
2092,3
2093,8
2094,0
2095,2
2096,4
2097,6
2098,0
2099,5
2100,3
2101,0
2102,3
2103,1
2104,0
2105,0
2106,9
2107,5
2108,2
2109,5
2110,5
2111,9
2112,8
2113,7
2114,6
2115,1
2116,1
2117,7
2118,5
2119,7
2120,7
2121,3
2122,6
2123,3
2124,9
2125,0
2126,8
2127,5
2128,9
2129,3
2130,7
2131,0
2132,1
2133,8
2134,9
2135,0
2136,7
2137,2
2138,6
2139,1
2140,9
2141,8
2142,5
2143,9
2144,5
2145,5
2146,3
2147,9
2148,4
2149,4
2150,7
2151,8
2152,5
2153,9
2154,6
2155,7
2156,6
2157,6
2158,9
2159,0
2160,5
2161,9
2162,5
2163,2
2164,1
2165,5
2166,7
2167,6
2168,6
2169,6
2170,4
2171,9
2172,0
2173,6
2174,0
2175,9
2176,7
2177,7
2178,2
2179,7
2180,3
2181,6
2182,3
2183,8
2184,5
2185,4
2186,4
2187,1
2188,1
2189,7
2190,9
2191,7
2192,5
2193,2
2194,7
2195,9
2196,4
2197,6
2198,4
2199,3
2200,7
2201,1
2202,7
2203,9
2204,1
2205,2
2206,6
2207,0
2208,4
2209,3
2210,0
2211,8
2212,4
2213,1
2214,0
2215,0
2216,6
2217,0
2218,1
2219,6
2220,6
2221,0
2222,5
2223,4
2224,6
2225,2
2226,6
2227,5
2228,8
2229,9
2230,7
2231,9
2232,3
2233,6
2234,1
2235,4
2236,9
2237,3
2238,4
2239,9
2240,5
2241,8
2242,4
2243,5
2244,1
2245,1
2246,4
2247,2
2248,2
2249,8
2250,5
2251,1
2252,8
2253,0
2254,9
2255,7
2256,4
2257,6
2258,2
2259,0
2260,7
2261,7
2262,4
2263,9
2264,0
2265,3
2266,1
2267,4
2268,5
2269,9
2270,7
2271,5
2272,3
2273,1
2274,0
2275,4
2276,7
2277,7
2278,8
2279,0
2280,4
2281,9
2282,6
2283,9
2284,5
2285,2
2286,8
2287,0
2288,3
2289,4
2290,5
2291,1
2292,8
2293,7
2294,6
2295,3
2296,4
2297,1
2298,7
2299,4
2300,1
2301,4
2302,2
2303,4
2304,7
2305,3
2306,2
2307,6
2308,8
2309,0
2310,0
2311,9
2312,2
2313,4
2314,6
2315,3
2316,6
2317,5
2318,8
2319,5
2320,1
2321,3
2322,2
2323,5
2324,3
2325,6
2326,8
2327,6
2328,6
2329,9
2330,1
2331,0
2332,3
2333,9
2334,0
2335,2
2336,3
2337,0
2338,9
2339,8
2340,0
2341,9
2342,0
2343,9
2344,8
2345,3
2346,8
2347,7
2348,2
2349,3
2350,2
2351,9
2352,7
2353,2
2354,8
2355,5
2356,3
2357,2
2358,7
2359,0
2360,5
2361,1
2362,7
2363,8
2364,1
2365,9
2366,6
2367,6
2368,9
2369,4
2370,8
2371,9
2372,2
2373,9
2374,0
2375,8
2376,5
2377,2
2378,5
2379,5
2380,3
2381,2
2382,1
2383,9
2384,7
2385,2
2386,6
2387,1
2388,5
2389,4
2390,6
2391,4
2392,8
2393,7
2394,6
2395,6
2396,8
2397,3
2398,9
2399,3
2400,0
2401,8
2402,8
2403,6
2404,7
2405,7
2406,7
2407,4
2408,8
2409,3
2410,4
2411,8
2412,2
2413,4
2414,7
2415,7
2416,3
2417,5
2418,1
2419,9
2420,9
2421,8
2422,2
2423,8
2424,6
2425,4
2426,1
2427,8
2428,7
2429,1
2430,8
2431,6
2432,3
2433,9
2434,5
2435,6
2436,5
2437,4
2438,6
2439,8
2440,1
2441,9
2442,3
2443,5
2444,3
2445,7
2446,2
2447,1
2448,6
2449,8
2450,1
2451,2
2452,6
2453,7
2454,9
2455,2
2456,1
2457,5
2458,4
2459,1
2460,5
2461,3
2462,7
2463,1
2464,5
2465,4
2466,6
2467,9
2468,4
2469,8
2470,1
2471,2
2472,8
2473,1
2474,4
2475,1
2476,5
2477,2
2478,5
2479,1
2480,1
2481,2
2482,1
2483,1
2484,4
2485,7
2486,0
2487,5
2488,1
2489,7
2490,5
2491,4
2492,5
2493,4
2494,0
2495,7
2496,8
2497,8
2498,9
2499,7
2500,8
2501,3
2502,4
2503,5
2504,6
2505,7
2506,0
2507,0
2508,7
2509,6
2510,1
2511,3
2512,7
2513,2
2514,8
2515,0
2516,9
2517,5
2518,8
2519,7
2520,1
2521,4
2522,0
2523,9
2524,0
2525,3
2526,7
2527,7
2528,3
2529,8
2530,0
2531,9
2532,8
2533,7
2534,2
2535,6
2536,5
2537,2
2538,7
2539,3
2540,4
2541,4
2542,8
2543,3
2544,1
2545,3
2546,1
2547,6
2548,3
2549,4
2550,2
2551,3
2552,6
2553,7
2554,8
2555,1
2556,6
2557,6
2558,7
2559,7
2560,5
2561,3
2562,8
2563,9
2564,7
2565,9
2566,2
2567,2
2568,4
2569,6
2570,9
2571,9
2572,1
2573,2
2574,7
2575,4
2576,3
2577,3
2578,3
2579,2
2580,3
2581,6
2582,6
2583,6
2584,6
2585,4
2586,2
2587,1
2588,7
2589,2
2590,3
2591,6
2592,8
2593,6
2594,8
2595,6
2596,9
2597,9
2598,0
2599,8
2600,3
2601,5
2602,0
2603,3
2604,0
2605,5
2606,7
2607,5
2608,8
2609,1
2610,0
2611,6
2612,6
2613,8
2614,5
2615,7
2616,9
2617,7
2618,3
2619,8
2620,9
2621,2
2622,4
2623,1
2624,5
2625,9
2626,8
2627,2
2628,3
2629,7
2630,8
2631,3
2632,3
2633,0
2634,0
2635,7
2636,4
2637,4
2638,2
2639,2
2640,2
2641,0
2642,6
2643,7
2644,5
2645,1
2646,8
2647,1
2648,4
2649,8
2650,2
2651,1
2652,8
2653,1
2654,7
2655,5
2656,0
2657,4
2658,9
2659,6
2660,1
2661,8
2662,4
2663,8
2664,1
2665,1
2666,2
2667,0
2668,1
2669,3
2670,6
2671,1
2672,4
2673,9
2674,7
2675,7
2676,5
2677,6
2678,6
2679,7
2680,9
2681,1
2682,2
2683,8
2684,5
2685,2
2686,9
2687,9
2688,6
2689,8
2690,1
2691,0
2692,2
2693,1
2694,6
2695,0
2696,5
2697,5
2698,3
2699,2
2700,3
2701,8
2702,9
2703,3
2704,7
2705,9
2706,6
2707,1
2708,1
2709,4
2710,4
2711,7
2712,1
2713,9
2714,7
2715,2
2716,2
2717,4
2718,5
2719,3
2720,2
2721,2
2722,6
2723,4
2724,1
2725,8
2726,3
2727,7
2728,1
2729,6
2730,2
2731,3
2732,9
2733,4
2734,3
2735,7
2736,8
2737,2
2738,0
2739,8
2740,0
2741,7
2742,7
2743,0
2744,5
2745,0
2746,0
2747,8
2748,5
2749,6
2750,9
2751,4
2752,5
2753,7
2754,8
2755,2
2756,7
2757,2
2758,8
2759,5
2760,6
2761,7
2762,1
2763,3
2764,9
2765,1
2766,0
2767,9
2768,2
2769,3
2770,3
2771,8
2772,0
2773,4
2774,5
2775,9
2776,6
2777,4
2778,5
2779,0
2780,3
2781,4
2782,1
2783,4
2784,5
2785,8
2786,9
2787,3
2788,9
2789,7
2790,7
2791,9
2792,9
2793,4
2794,9
2795,7
2796,1
2797,0
2798,0
2799,0
2800,5
2801,0
2802,6
2803,6
2804,6
2805,8
2806,8
2807,4
2808,0
2809,8
2810,8
2811,0
2812,9
2813,6
2814,1
2815,2
2816,1
2817,7
2818,1
2819,6
2820,8
2821,0
2822,4
2823,4
2824,7
2825,2
2826,6
2827,4
2828,9
2829,7
2830,5
2831,0
2832,6
2833,5
2834,4
2835,2
2836,9
2837,0
2838,2
2839,0
2840,0
2841,4
2842,0
2843,5
2844,0
2845,6
2846,1
2847,8
2848,5
2849,4
2850,1
2851,9
2852,2
2853,3
2854,5
2855,4
2856,1
2857,5
2858,6
2859,8
2860,4
2861,0
2862,6
2863,5
2864,5
2865,5
2866,1
2867,0
2868,8
2869,8
2870,8
2871,0
2872,2
2873,1
2874,8
2875,2
2876,3
2877,1
2878,9
2879,0
2880,6
2881,5
2882,3
2883,1
2884,5
2885,9
2886,7
2887,0
2888,4
2889,1
2890,3
2891,9
2892,3
2893,4
2894,1
2895,7
2896,8
2897,6
2898,8
2899,5
2900,1
2901,4
2902,8
2903,6
2904,6
2905,9
2906,5
2907,2
2908,0
2909,1
2910,2
2911,2
2912,5
2913,6
2914,1
2915,3
2916,1
2917,9
2918,9
2919,1
2920,1
2921,6
2922,8
2923,2
2924,7
2925,5
2926,3
2927,6
2928,4
2929,7
2930,4
2931,9
2932,1
2933,2
2934,9
2935,3
2936,7
2937,7
2938,9
2939,6
2940,0
2941,5
2942,8
2943,2
2944,0
2945,3
2946,6
2947,6
2948,8
2949,9
2950,4
2951,2
2952,1
2953,2
2954,9
2955,9
2956,8
2957,0
2958,9
2959,0
2960,7
2961,4
2962,2
2963,1
2964,1
2965,3
2966,9
2967,6
2968,0
2969,1
2970,3
2971,2
2972,7
2973,7
2974,1
2975,6
2976,7
2977,5
2978,6
2979,6
2980,2
2981,6
2982,9
2983,2
2984,5
2985,0
2986,4
2987,5
2988,5
2989,9
2990,9
2991,7
2992,0
2993,2
2994,7
2995,9
2996,1
